"Time","SOL Staked"
2021-12-13 00:00:00,7118850
2021-12-13 12:00:00,7134233
2021-12-14 00:00:00,7193014
2021-12-14 12:00:00,7208969
2021-12-15 00:00:00,7226206
2021-12-15 12:00:00,7248541
2021-12-16 00:00:00,7269453
2021-12-16 12:00:00,7149666
2021-12-17 00:00:00,7149666
2021-12-17 12:00:00,7268743
2021-12-18 00:00:00,7269380
2021-12-18 12:00:00,7269060
2021-12-19 00:00:00,7269040
2021-12-19 12:00:00,7141890
2021-12-20 00:00:00,7252963
2021-12-20 12:00:00,7249161
2021-12-21 00:00:00,7249235
2021-12-21 12:00:00,7387488
2021-12-22 00:00:00,7387485
2021-12-22 12:00:00,7387482
2021-12-23 00:00:00,7378094
2021-12-23 12:00:00,7375793
2021-12-24 00:00:00,7380352
2021-12-24 12:00:00,7410640
2021-12-25 00:00:00,7362939
2021-12-25 12:00:00,7412426
2021-12-26 00:00:00,7400871
2021-12-26 12:00:00,7403238
2021-12-27 00:00:00,7392770
2021-12-27 12:00:00,7393498
2021-12-28 00:00:00,7427669
2021-12-28 12:00:00,7420199
2021-12-29 00:00:00,7460770
2021-12-29 12:00:00,7456586
2021-12-30 00:00:00,7472549
2021-12-30 12:00:00,7490705
2021-12-31 00:00:00,7538785
2021-12-31 12:00:00,7544342
2022-01-01 00:00:00,7562188
2022-01-01 12:00:00,7564370
2022-01-02 00:00:00,7580329
2022-01-02 12:00:00,7692124
2022-01-03 00:00:00,7749540
2022-01-03 12:00:00,7754381
2022-01-04 00:00:00,7655804
2022-01-04 12:00:00,7660972
2022-01-05 00:00:00,7668584
2022-01-05 12:00:00,7660286
2022-01-06 00:00:00,7790536
2022-01-06 12:00:00,7699727
2022-01-07 00:00:00,7709745
2022-01-07 12:00:00,7713671
2022-01-08 00:00:00,7371069
2022-01-08 12:00:00,7240924
2022-01-09 00:00:00,7730992
2022-01-09 12:00:00,7728966
2022-01-10 00:00:00,7710026
2022-01-10 12:00:00,7712484
2022-01-11 00:00:00,7668717
2022-01-11 12:00:00,7669228
2022-01-12 00:00:00,7212000
2022-01-12 12:00:00,7210283
2022-01-13 00:00:00,7218449
2022-01-13 12:00:00,7221305
2022-01-14 00:00:00,6978700
2022-01-14 12:00:00,6995091
2022-01-15 00:00:00,6954600
2022-01-15 12:00:00,6941510
2022-01-16 00:00:00,6962910
2022-01-16 12:00:00,6965449
2022-01-17 00:00:00,6909181
2022-01-17 12:00:00,7026585
2022-01-18 00:00:00,6986327
2022-01-18 12:00:00,6991721
2022-01-19 00:00:00,7071058
2022-01-19 12:00:00,7055593
2022-01-20 00:00:00,6878966
2022-01-20 12:00:00,7079839
2022-01-21 00:00:00,7072008
2022-01-21 12:00:00,7069423
2022-01-22 00:00:00,7072159
2022-01-22 12:00:00,7021985
2022-01-23 00:00:00,6850281
2022-01-23 12:00:00,6845038
2022-01-24 00:00:00,6969321
2022-01-24 12:00:00,6937778
2022-01-25 00:00:00,7030059
2022-01-25 12:00:00,6895064
2022-01-26 00:00:00,6876575
2022-01-26 12:00:00,6887080
2022-01-27 00:00:00,6957043
2022-01-27 12:00:00,6955090
2022-01-28 00:00:00,6917485
2022-01-28 12:00:00,6827921
2022-01-29 00:00:00,6828820
2022-01-29 12:00:00,6922517
2022-01-30 00:00:00,6846349
2022-01-30 12:00:00,6854406
2022-01-31 00:00:00,6857862
2022-01-31 12:00:00,6827966
2022-02-01 00:00:00,6847032
2022-02-01 12:00:00,6827858
2022-02-02 00:00:00,6822549
2022-02-02 12:00:00,6822740
2022-02-03 00:00:00,6576173
2022-02-03 12:00:00,6579213
2022-02-04 00:00:00,6541992
2022-02-04 12:00:00,6526947
2022-02-05 00:00:00,6517782
2022-02-05 12:00:00,6517642
2022-02-06 00:00:00,6455063
2022-02-06 12:00:00,6454213
2022-02-07 00:00:00,6630647
2022-02-07 12:00:00,6553523
2022-02-08 00:00:00,6550776
2022-02-08 12:00:00,6550307
2022-02-09 00:00:00,6551024
2022-02-09 12:00:00,6516408
2022-02-10 00:00:00,6585733
2022-02-10 12:00:00,6550442
2022-02-11 00:00:00,6571757
2022-02-11 12:00:00,6590726
2022-02-12 00:00:00,6559867
2022-02-12 12:00:00,6579472
2022-02-13 00:00:00,6651706
2022-02-13 12:00:00,6652295
2022-02-14 00:00:00,6658794
2022-02-14 12:00:00,6661050
2022-02-15 00:00:00,6662543
2022-02-15 12:00:00,6672313
2022-02-16 00:00:00,6658662
2022-02-16 12:00:00,6647998
2022-02-17 00:00:00,6469338
2022-02-17 12:00:00,6474533
2022-02-18 00:00:00,6424292
2022-02-18 12:00:00,6398939
2022-02-19 00:00:00,6682307
2022-02-19 12:00:00,6703277
2022-02-20 00:00:00,6714560
2022-02-20 12:00:00,6677917
2022-02-21 00:00:00,6679764
2022-02-21 12:00:00,6781274
2022-02-22 00:00:00,6763628
2022-02-22 12:00:00,6782734
2022-02-23 00:00:00,6796143
2022-02-23 12:00:00,6664810
2022-02-24 00:00:00,6670530
2022-02-24 12:00:00,6797584
2022-02-25 00:00:00,6724041
2022-02-25 12:00:00,6724671
2022-02-26 00:00:00,6772566
2022-02-26 12:00:00,6718093
2022-02-27 00:00:00,6740422
2022-02-27 12:00:00,6795145
2022-02-28 00:00:00,6749330
2022-02-28 12:00:00,6755959
2022-03-01 00:00:00,6747998
2022-03-01 12:00:00,6692693
2022-03-02 00:00:00,6708776
2022-03-02 12:00:00,6862654
2022-03-03 00:00:00,6818441
2022-03-03 12:00:00,6817368
2022-03-04 00:00:00,6832515
2022-03-04 12:00:00,6829738
2022-03-05 00:00:00,6835675
2022-03-05 12:00:00,6874116
2022-03-06 00:00:00,6865608
2022-03-06 12:00:00,6897177
2022-03-07 00:00:00,6911608
2022-03-07 12:00:00,6864156
2022-03-08 00:00:00,6825441
2022-03-08 12:00:00,6915334
2022-03-09 00:00:00,6767721
2022-03-09 12:00:00,6776821
2022-03-10 00:00:00,6778365
2022-03-10 12:00:00,6669864
2022-03-11 00:00:00,6671031
2022-03-11 12:00:00,6769575
2022-03-12 00:00:00,6765864
